ArrayTaskID	input	output
317	SRR22801807_Range-wide_whole-genome_resequencing_of_the_brown_bear.bam	SRR22801807_Range-wide_whole-genome_resequencing_of_the_brown_bear.pb.hc.g.vcf
318	SRR22801818_Range-wide_whole-genome_resequencing_of_the_brown_bear.bam	SRR22801818_Range-wide_whole-genome_resequencing_of_the_brown_bear.pb.hc.g.vcf
319	SRR22801829_Range-wide_whole-genome_resequencing_of_the_brown_bear.bam	SRR22801829_Range-wide_whole-genome_resequencing_of_the_brown_bear.pb.hc.g.vcf
320	SRR22801845_Range-wide_whole-genome_resequencing_of_the_brown_bear.bam	SRR22801845_Range-wide_whole-genome_resequencing_of_the_brown_bear.pb.hc.g.vcf
321	SRR22801847_Range-wide_whole-genome_resequencing_of_the_brown_bear.bam	SRR22801847_Range-wide_whole-genome_resequencing_of_the_brown_bear.pb.hc.g.vcf
322	SRR22801848_Range-wide_whole-genome_resequencing_of_the_brown_bear.bam	SRR22801848_Range-wide_whole-genome_resequencing_of_the_brown_bear.pb.hc.g.vcf
323	SRR22801856_Range-wide_whole-genome_resequencing_of_the_brown_bear.bam	SRR22801856_Range-wide_whole-genome_resequencing_of_the_brown_bear.pb.hc.g.vcf
324	SRR22801868_Range-wide_whole-genome_resequencing_of_the_brown_bear.bam	SRR22801868_Range-wide_whole-genome_resequencing_of_the_brown_bear.pb.hc.g.vcf
325	SRR22801879_Range-wide_whole-genome_resequencing_of_the_brown_bear.bam	SRR22801879_Range-wide_whole-genome_resequencing_of_the_brown_bear.pb.hc.g.vcf
326	SRR22801883_Range-wide_whole-genome_resequencing_of_the_brown_bear.bam	SRR22801883_Range-wide_whole-genome_resequencing_of_the_brown_bear.pb.hc.g.vcf
327	SRR22801884_Range-wide_whole-genome_resequencing_of_the_brown_bear.bam	SRR22801884_Range-wide_whole-genome_resequencing_of_the_brown_bear.pb.hc.g.vcf
328	SRR22801885_Range-wide_whole-genome_resequencing_of_the_brown_bear.bam	SRR22801885_Range-wide_whole-genome_resequencing_of_the_brown_bear.pb.hc.g.vcf
329	SRR22801886_Range-wide_whole-genome_resequencing_of_the_brown_bear.bam	SRR22801886_Range-wide_whole-genome_resequencing_of_the_brown_bear.pb.hc.g.vcf
330	SRR22801887_Range-wide_whole-genome_resequencing_of_the_brown_bear.bam	SRR22801887_Range-wide_whole-genome_resequencing_of_the_brown_bear.pb.hc.g.vcf
331	SRR22801888_Range-wide_whole-genome_resequencing_of_the_brown_bear.bam	SRR22801888_Range-wide_whole-genome_resequencing_of_the_brown_bear.pb.hc.g.vcf
332	SRR22801889_Range-wide_whole-genome_resequencing_of_the_brown_bear.bam	SRR22801889_Range-wide_whole-genome_resequencing_of_the_brown_bear.pb.hc.g.vcf
333	SRR22801890_Range-wide_whole-genome_resequencing_of_the_brown_bear.bam	SRR22801890_Range-wide_whole-genome_resequencing_of_the_brown_bear.pb.hc.g.vcf
334	SRR22801891_Range-wide_whole-genome_resequencing_of_the_brown_bear.bam	SRR22801891_Range-wide_whole-genome_resequencing_of_the_brown_bear.pb.hc.g.vcf
335	SRR22801892_Range-wide_whole-genome_resequencing_of_the_brown_bear.bam	SRR22801892_Range-wide_whole-genome_resequencing_of_the_brown_bear.pb.hc.g.vcf
336	SRR22801893_Range-wide_whole-genome_resequencing_of_the_brown_bear.bam	SRR22801893_Range-wide_whole-genome_resequencing_of_the_brown_bear.pb.hc.g.vcf
337	SRR22801894_Range-wide_whole-genome_resequencing_of_the_brown_bear.bam	SRR22801894_Range-wide_whole-genome_resequencing_of_the_brown_bear.pb.hc.g.vcf
338	SRR22801895_Range-wide_whole-genome_resequencing_of_the_brown_bear.bam	SRR22801895_Range-wide_whole-genome_resequencing_of_the_brown_bear.pb.hc.g.vcf
339	SRR22801901_Range-wide_whole-genome_resequencing_of_the_brown_bear.bam	SRR22801901_Range-wide_whole-genome_resequencing_of_the_brown_bear.pb.hc.g.vcf
340	SRR22801902_Range-wide_whole-genome_resequencing_of_the_brown_bear.bam	SRR22801902_Range-wide_whole-genome_resequencing_of_the_brown_bear.pb.hc.g.vcf
341	SRR518717_652_ABC2_Lucky.bam	SRR518717_652_ABC2_Lucky.pb.hc.g.vcf
342	SRR7758718_WGS_analysis_of_normal_blood_sample_GT_1_A92977_.bam	SRR7758718_WGS_analysis_of_normal_blood_sample_GT_1_A92977_.pb.hc.g.vcf
343	SRR830213_Uarc_EP050.bam	SRR830213_Uarc_EP050.pb.hc.g.vcf
344	SRR830337_Uarc_EP040.bam	SRR830337_Uarc_EP040.pb.hc.g.vcf
345	Thor_merged.male.bam	Thor_merged.male.pb.hc.g.vcf
346	TRex_S38_L001.male.bam	TRex_S38_L001.male.pb.hc.g.vcf
347	Tyson_merged.male.bam	Tyson_merged.male.pb.hc.g.vcf
348	Cooke_merged.female.bam	Cooke_merged.female.pb.hc.g.vcf
