027_KATM_merged.female	027_KATM_merged.female.pb.hc.g.vcf
SRR22801893_Range-wide_whole-genome_resequencing_of_the_brown_bear	SRR22801893_Range-wide_whole-genome_resequencing_of_the_brown_bear.pb.hc.g.vcf
SRR22801894_Range-wide_whole-genome_resequencing_of_the_brown_bear	SRR22801894_Range-wide_whole-genome_resequencing_of_the_brown_bear.pb.hc.g.vcf
SRR22801895_Range-wide_whole-genome_resequencing_of_the_brown_bear	SRR22801895_Range-wide_whole-genome_resequencing_of_the_brown_bear.pb.hc.g.vcf
SRR22801901_Range-wide_whole-genome_resequencing_of_the_brown_bear	SRR22801901_Range-wide_whole-genome_resequencing_of_the_brown_bear.pb.hc.g.vcf
SRR22801902_Range-wide_whole-genome_resequencing_of_the_brown_bear	SRR22801902_Range-wide_whole-genome_resequencing_of_the_brown_bear.pb.hc.g.vcf
SRR518717_652_ABC2_Lucky	SRR518717_652_ABC2_Lucky.pb.hc.g.vcf
SRR7758718_WGS_analysis_of_normal_blood_sample_GT_1_A92977_	SRR7758718_WGS_analysis_of_normal_blood_sample_GT_1_A92977_.pb.hc.g.vcf
SRR830213_Uarc_EP050	SRR830213_Uarc_EP050.pb.hc.g.vcf
SRR830337_Uarc_EP040	SRR830337_Uarc_EP040.pb.hc.g.vcf
Thor_merged.male	Thor_merged.male.pb.hc.g.vcf
TRex_S38_L001.male	TRex_S38_L001.male.pb.hc.g.vcf
Tyson_merged.male	Tyson_merged.male.pb.hc.g.vcf
